ID,Country,Region,DataYear,ClassGrade,Gender,Ageyears,Handed,Height_cm,Footlength_cm,Armspan_cm,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_energy,Importance_owning_computer,Importance_Internet_access,Left_Footlength_cm,Longer_foot,Index_Fingerlength_mm,Ring_Fingerlength_mm,Longer_Finger_Lefthand,Birth_month,Favorite_Season,Allergies,Vegetarian,Favorite_Food,Beverage,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Home_Occupants,Home_Internet_Access,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Talking_On_Phone_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Video_Games_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Computer_Use_Hours,Watching_TV_Hours,Paid_Work_Hours,Work_At_Home_Hours,Schoolwork_Pressure,Planned_Education_Level,Favorite_Music,Superpower,Preferred_Status,Role_Model_Type,Charity_Donation,filter_$
243,USA,NC,2018,11,Female,16,Right-Handed,161.3,14.7,152,2,Car,12,.362,37,Athletics,10000,10000,10000,10000,10000,10000,15.5,Left foot,71.12,68.58,Index finger,5,Fall,Yes,No,Seafood,Water,Art,6,8,4,Yes - broadband connection,Internet chat or instant messaging,80,100,10,2,8,12,9,0,2,5,2,0,0,1,Some,Graduate degree,Pop,Fly,Happy,Sports person,Health,1
244,USA,NC,2021,12,Female,18,Right-Handed,157,5,145,3,Bus,20,.392,48,Other,353,396,417,952,278,775,25,Same length,55,55,Same length,10,Spring,No,No,Desserts,Other,Other,4,5,4,Yes - dial-up connection,Text messaging,1000,1000,2,5,4,1,5,5,5,6,7,7,6,6,Very little,High school,Other,Telepathy,Healthy,Teacher,Health,1
245,USA,NC,2021,11,Female,17,Right-Handed,165,24,163,3,Walk,15,.392,27,Walking/Hiking,1000,1000,1000,1000,925,968,24,Same length,55,55,Same length,2,Winter,No,No,Fruit,Tea,Science,6,10,4,Yes - broadband connection,Text messaging,50,100,1,0,40,8,1,4,6,5,50,2,3,1,A lot,Graduate degree,Pop,Fly,Rich,Community leader or elder,Environment,1
246,USA,NC,2016,10,Male,15,Right-Handed,161,23,168,2,Bus,15,.5863,50,Hockey (Ice),900,800,800,900,900,1000,23,Same length,69,73,Ring finger,1,Winter,No,No,Poultry,Water,Science,7,10,7,Yes - broadband connection,Text messaging,30,56,18,1,10,7,12,12,0,2,20,8,0,10,A lot,Graduate degree,Pop,Freeze time,Rich,Relative,"Wildlife, animals",1
247,USA,NC,2022,11,Male,16,Right-Handed,178,26.67,185,5,Car,5,.341,36,Soccer,487,481,615,465,1000,1000,26.67,Same length,40,39,Ring finger,2,Winter,No,Yes,Meat,Water,Mathematics and statistics,7.5,10,5,Yes - broadband connection,In person,50,250,10,2,12,5,6,7,8,11,50,7,0,2,A lot,Graduate degree,Rap/Hip hop,Fly,Rich,Relative,International aid,0
248,USA,NC,2021,12,Male,17,Right-Handed,177,27,185,2,Walk,5,.432,40,Tennis,1000,1000,1000,1000,1000,1000,28,Left foot,55,55,Index finger,2,Fall,No,No,Rice/Noodle dishes,Water,Mathematics and statistics,7,9,4,Yes - broadband connection,Text messaging,13,17,17,2,26,3,12,5,20,4,120,3,1,3,A lot,Graduate degree,Rock and roll,Freeze time,Healthy,Coach or club leader,Environment,1
249,USA,NC,2015,11,Female,17,Right-Handed,175,22,140,1,Car,15,.25,67,Other,1000,1000,1000,995,1000,1000,20,Right foot,25,30,Same length,12,Winter,Yes,No,Seafood,Energy drink,Mathematics and statistics,4,8,3,Yes - dial-up connection,In person,15,50,20,2,10,1,32,2,30,45,15,0,25,1,Some,High school,Rap/Hip hop,Telepathy,Happy,Business person,Education/Youth development,1
250,USA,NC,2020,12,Female,17,Left-Handed,168,24,160,2,Car,5,.596,48,Soccer,1000,1000,1000,999,503,652,24,Same length,80,70,Index finger,1,Fall,No,No,Desserts,Water,Mathematics and statistics,7,9,4,Yes - other,Text messaging,60,50,10,8,12,2,1,0,5,10,18,10,20,3,A lot,Graduate degree,Rap/Hip hop,Telepathy,Happy,Relative,International aid,0
251,USA,NC,2020,12,Male,17,Right-Handed,180,28,174,1,Car,10,.462,51,Skateboarding/Rollerblading,1000,1000,500,800,200,200,24,Right foot,70,55,Ring finger,11,Fall,No,No,Meat,Energy drink,Physical education,5,10,3,Yes - broadband connection,Text messaging,100,90,20,30,30,15,15,25,30,40,30,10,30,20,A lot,Undergraduate degree,Rap/Hip hop,Telepathy,Happy,Religious figure,"Arts, culture, sports",1
253,USA,NC,2012,12,Female,17,Right-Handed,155,24,160,1,Walk,12,.468,31,Basketball,700,550,650,650,400,400,24,Same length,79,81,Ring finger,6,Spring,Yes,No,Pizza/Pasta,Water,Mathematics and statistics,7,8,6,Yes - broadband connection,In person,10,15,9,2,20,12,5,0,6,3,6,3,0,4,Some,Undergraduate degree,Other,Fly,Happy,Religious figure,Religious,1
254,USA,NC,2016,12,Female,17,Right-Handed,163,20,158,1,Car,4,.921,56,Other,600,600,500,700,900,1000,26,Same length,32,27,Index finger,6,Fall,No,No,Fruit,Water,Mathematics and statistics,7,10,4,Yes - broadband connection,In person,100,140,20,1,10,5,8,0,6,2,6,5,15,3,Some,Graduate degree,Other,Telepathy,Healthy,Religious figure,International aid,1
256,USA,NC,2021,12,Female,17,Right-Handed,165,13.97,47,2,Bus,60,.416,47,Soccer,1000,1000,1000,980,360,750,22,Same length,55,55,Ring finger,7,Summer,Yes,No,Rice/Noodle dishes,Water,Other,7,11,7,Yes - broadband connection,Text messaging,100,112,12,2,1,6,0,0,4,24,2,6,48,8,Some,Some college,Rhythm and blues (R&B),Fly,Happy,Musician or singer,"Wildlife, animals",1
257,USA,NC,2019,11,Male,16,Right-Handed,173,25,175,2,Car,10,.387,37,Other,840,400,500,845,700,950,25,Same length,76,73,Index finger,6,Summer,No,No,No favorite,Water,Computers and technology,7,9,3,Yes - broadband connection,Internet chat or instant messaging,10,6,6,1,10,5,0,10,7,3,16,5,7,4,Some,Undergraduate degree,Other,Freeze time,Happy,Relative,International aid,0
258,USA,NC,2017,10,Male,15,Right-Handed,173,25,169,2,Car,18,.317,31,Running/Jogging,305,310,385,385,80,5,25,Same length,60,70,Ring finger,2,Winter,Yes,No,Seafood,Water,Mathematics and statistics,7,12,4,Yes - broadband connection,E-mail,2,1,1,1,8,8,1,8,0,0,4,2,5,2,A lot,Less than high school,Techno/Electronic,Fly,Rich,Religious figure,International aid,1
259,USA,NC,2015,12,Female,15,Right-Handed,157,23,156,2,Bus,60,.402,38,None,1000,900,1000,1000,1000,1000,22,Right foot,55,55,Same length,5,Fall,No,No,Fruit,Coffee,Music,5,9,3,Yes - broadband connection,Cell phone,50,75,0,0,10,21,0,0,25,7,14,0,0,7,A lot,Other,Punk rock,Telepathy,Famous,Musician or singer,"Arts, culture, sports",1
260,USA,NC,2013,9,Male,14,Right-Handed,166,29,156,2,Bus,30,2,26,Soccer,800,700,600,600,800,700,28,Right foot,100,110,Ring finger,7,Summer,No,No,Desserts,Water,Physical education,9,8,5,Yes - other,In person,7,8,35,2,6,35,6,14,7,7,0,21,0,7,Very little,Some college,Rap/Hip hop,Freeze time,Rich,Relative,Other,1
261,USA,NC,2016,12,Female,16,Right-Handed,160,23,162,1,Car,7,.781,59,None,400,400,400,500,700,950,22.75,Right foot,79,83,Ring finger,5,Summer,No,No,Desserts,Water,History,6.5,8,5,Yes - broadband connection,Text messaging,500,500,16,3,28,21,3,3,28,49,49,7,20,10,A lot,Graduate degree,Pop,Invisibility,Rich,Friend,Health,1
262,USA,NC,2021,11,Male,17,Right-Handed,185,28,182,1,Car,12,.73,44,Swimming,900,800,700,750,500,500,28,Same length,80,80,Same length,10,Fall,No,No,Meat,Energy drink,Physical education,5,6,6,Yes - broadband connection,Text messaging,20,20,7,5,1,3,8,10,0,17,19,1,24,5,Some,Graduate degree,Country,Super strength,Happy,Musician or singer,Health,1
263,USA,NC,2022,12,Female,16,Right-Handed,157,22,165,3,Bus,15,.977,47,Swimming,973,866,856,824,633,658,22,Same length,69,66,Index finger,12,Summer,Yes,No,Desserts,Water,Science,6,9,4,Yes - broadband connection,Text messaging,23,196,7,0,10,3,3,2,8,2,10,8,0,2,Some,Graduate degree,Pop,Freeze time,Famous,Politician,International aid,1
264,USA,NC,2018,10,Male,15,Right-Handed,170.2,26,178,7,Car,10,.412,41,Basketball,784,1000,578,626,1000,1000,26,Same length,80,85,Ring finger,2,Summer,Yes,No,Meat,Water,Physical education,6,9,4,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",75,125,6,3,5,9,16,2,2,2,7,5,0,3,Some,Graduate degree,Rap/Hip hop,Fly,Rich,Relative,Health,0
265,USA,NC,2017,11,Female,15,Right-Handed,170,26,168,2,Car,23,.305,32,Swimming,750,700,800,800,500,500,25,Right foot,80,85,Ring finger,7,Summer,No,Yes,Fruit,Water,English,7,8,4,Yes - broadband connection,In person,3,8,3,1,20,40,7,12,5,1,50,10,0,10,Some,Graduate degree,Pop,Freeze time,Happy,Relative,"Wildlife, animals",1
305,USA,NC,2015,12,Female,49,Right-Handed,150,12,70,1,Car,15,4.3,28,Walking/Hiking,1000,800,900,700,600,599,32,Same length,60,64,Ring finger,3,Summer,Yes,No,Pizza/Pasta,Juice,English,6,6,4,Yes - broadband connection,Cell phone,4,6,1,1,5,4,1,0,3,1,4,4,40,8,A lot,Other,Country,Freeze time,Healthy,Relative,Health,1
307,USA,NC,2021,11,Male,17,Right-Handed,181,26,185,2,Car,10,.235,34,Running/Jogging,650,500,400,600,900,1000,26.5,Left foot,35,37,Ring finger,4,Fall,Yes,No,Pizza/Pasta,Water,Science,8,10,4,Yes - broadband connection,Internet chat or instant messaging,1,4,6,0,7,1,6,14,0,4,24,6,6,4,Some,Undergraduate degree,Other,Freeze time,Happy,Other,Environment,0
308,USA,NC,2017,12,Male,17,Right-Handed,177,26,179,1,Walk,0,.365,43,Baseball/Softball,0,0,0,0,5,5,25,Right foot,77.5,80,Ring finger,8,Spring,No,No,Meat,Water,Computers and technology,6,11,4,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",100,145,112,1,20,5,18,20,40,100,100,10,0,5,A lot,High school,Rap/Hip hop,Telepathy,Rich,Other,International aid,1
309,USA,NC,2020,12,Male,16,Right-Handed,180,30,152,1,Bus,10,.37,70,Athletics,1000,1000,599,599,294,1000,30,Same length,64,51,Index finger,3,Spring,Yes,Yes,Pizza/Pasta,Water,History,8,6,4,Yes - broadband connection,Text messaging,25,31,0,2,2,3,1,0,1,2,0,4,8,1,Some,Undergraduate degree,Rhythm and blues (R&B),Telepathy,Famous,Relative,Education/Youth development,1
316,USA,NC,2020,12,Male,18,Right-Handed,182.8,9.5,34,1,Bus,30,.364,41,Other,400,500,500,500,1000,1000,28,Same length,76.2,66.04,Index finger,7,Spring,No,No,Meat,Water,Other,6,9,5,Yes - broadband connection,Text messaging,5,4,10,0,3,2,0,18,5,0,24,10,0,1,Some,High school,Other,Freeze time,Happy,Other,Other,1
319,USA,NC,2021,12,Female,18,Right-Handed,149.7,38.1,50.8,2,Bus,15,.79,45,Tennis,1000,1000,1000,1000,0,1000,38.2,Same length,55,15.2,Same length,9,Fall,No,No,Breads/Sandwiches,Soft drink (caffeinated),History,7,9,8,Yes - other,Text messaging,20,40,7,6,5,168,4,3,168,54,168,24,40,2,A lot,Graduate degree,Other,Telepathy,Rich,Teacher,International aid,1
320,USA,NC,2016,11,Female,16,Right-Handed,162.4,23,61,4,Car,15,.443,36,Walking/Hiking,0,500,500,500,1000,1000,24,Right foot,92,92,Same length,5,Spring,No,Yes,Pizza/Pasta,Water,Mathematics and statistics,6,9,6,Yes - other,Text messaging,200,500,8,1,30,2,7,0,5,4,0,3,0,0,A lot,Graduate degree,Pop,Freeze time,Happy,Doctor or nurse,Health,1
323,USA,NC,2021,11,Male,17,Right-Handed,177,33.02,182.8,1,Car,25,.334,45,Football (American),1000,898,850,829,348,465,33.02,Same length,71.12,76.2,Ring finger,10,Fall,Yes,No,Meat,Sports drink,Science,6,9,2,Yes - broadband connection,Text messaging,15,50,10,2,15,10,8,0,1,2,10,3,0,0,Some,Graduate degree,Rap/Hip hop,Fly,Happy,Relative,"Wildlife, animals",1
328,USA,NC,2020,11,Male,18,Right-Handed,183,25,186,1,Car,10,.304,46,Athletics,1000,765,797,706,380,604,26,Left foot,97,105,Ring finger,4,Fall,No,No,No favorite,Water,Science,7,7,6,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",18,20,1,3,12,10,29,10,10,5,5,2,0,2,Very little,Undergraduate degree,Other,Freeze time,Healthy,Relative,Environment,1
332,USA,NC,2021,11,Female,16,Right-Handed,154.9,22,152.4,2,Bus,15,.447,48,Skateboarding/Rollerblading,679,626,765,663,241,289,22,Same length,70,70,Same length,3,Fall,No,No,Pizza/Pasta,Water,Science,7.5,7,6,Yes - broadband connection,In person,20,25,3,0,10,10,0,1,5,2,12,3,0,2,Some,Graduate degree,Rap/Hip hop,Telepathy,Happy,Other,Environment,1
337,USA,NC,2014,12,Female,16,Right-Handed,155,24,153,3,Car,20,.373,41,Soccer,20,20,20,20,20,10,23,Right foot,80,80,Same length,4,Fall,Yes,No,Rice/Noodle dishes,Water,Mathematics and statistics,8,10,6,Yes - other,In person,0,0,5,1,2,6,2,0,1,1,1,2,1,1,Some,Some college,Other,Super strength,Happy,Religious figure,Religious,1
338,USA,NC,2019,11,Male,17,Right-Handed,170,23,173,1,Car,7,.432,38,Golf,100,100,500,500,900,1000,23,Same length,75,85,Ring finger,7,Summer,No,No,Meat,Water,Physical education,6,9,5,Yes - broadband connection,Text messaging,10,25,6,0,5,4,8,4,4,2,12,5,3,2,Some,Graduate degree,Pop,Telepathy,Rich,Friend,Health,1
340,USA,NC,2017,12,Male,17,Right-Handed,179,28,70,1,Car,6,.723,50,Football (American),800,800,905,910,900,950,28,Same length,95,107,Ring finger,4,Fall,Yes,No,Meat,Water,Physical education,7,8,4,Yes - broadband connection,Text messaging,100,250,12,0,4,15,7,6,8,8,5,10,15,2,Very little,Undergraduate degree,Country,Super strength,Happy,Sports person,Religious,1
352,USA,NC,2018,12,Female,17,Right-Handed,167,24,158,2,Car,7,.356,37,Bowling,800,800,600,500,200,400,24,Same length,70,75,Ring finger,9,Winter,No,No,Rice/Noodle dishes,Water,Science,4,10,3,Yes - other,Text messaging,35,39,5,1,20,7,1,2,10,5,10,2,4,2,A lot,Graduate degree,Pop,Freeze time,Happy,Friend,Health,1
361,USA,NC,2016,12,Female,16,Right-Handed,160,23,162,1,Car,7,.781,59,None,400,400,400,500,700,950,22.75,Right foot,79,83,Ring finger,5,Summer,No,No,Desserts,Water,History,6.5,8,5,Yes - broadband connection,Text messaging,500,500,16,3,28,21,3,3,28,49,49,7,20,10,A lot,Graduate degree,Pop,Invisibility,Rich,Friend,Health,1
401,USA,NC,2022,11,Female,16,Right-Handed,175,28,167,1,Bus,4,.364,41,Other,561,658,193,187,439,545,28,Same length,70,70,Same length,1,Summer,No,No,Breads/Sandwiches,Water,Other,7,11,5,Yes - other,In person,8,8,12,1,1,5,10,0,4,2,2,8,2,4,Very little,Some college,Pop,Fly,Happy,Relative,Religious,1
404,USA,NC,2016,9,Male,14,Left-Handed,166,27,180,1,Car,30,.429,38,Martial Arts,604,396,198,508,107,481,27,Same length,80,80,Same length,7,Summer,Yes,No,Meat,Water,Physical education,8,5,2,Yes - broadband connection,E-mail,3,6,0,0,21,11,9,10,0,0,13,8,0,19,Some,Undergraduate degree,Rock and roll,Telepathy,Healthy,Musician or singer,Health,1
405,USA,NC,2015,12,Female,49,Right-Handed,150,12,70,1,Car,15,4.3,28,Walking/Hiking,1000,800,900,700,600,599,32,Same length,60,64,Ring finger,3,Summer,Yes,No,Pizza/Pasta,Juice,English,6,6,4,Yes - broadband connection,Cell phone,4,6,1,1,5,4,1,0,3,1,4,4,40,8,A lot,Other,Country,Freeze time,Healthy,Relative,Health,1
409,USA,NC,2020,12,Male,16,Right-Handed,180,30,152,1,Bus,10,.37,70,Athletics,1000,1000,599,599,294,1000,30,Same length,64,51,Index finger,3,Spring,Yes,Yes,Pizza/Pasta,Water,History,8,6,4,Yes - broadband connection,Text messaging,25,31,0,2,2,3,1,0,1,2,0,4,8,1,Some,Undergraduate degree,Rhythm and blues (R&B),Telepathy,Famous,Relative,Education/Youth development,1
410,USA,NC,2022,12,Male,17,Right-Handed,182,30,176,2,Car,30,.288,51,Basketball,1000,1000,800,700,0,400,30,Same length,53,55,Ring finger,8,Spring,No,No,Poultry,Water,Art,9,8,4,Yes - broadband connection,Cell phone,2,6,1,0,1,2,2,2,1,1,1,0,7,2,Very little,High school,Rap/Hip hop,Freeze time,Healthy,Other,International aid,1
411,USA,NC,2013,11,Female,17,Right-Handed,161,23,160,1,Car,15,.274,37,Basketball,316,358,503,353,1000,1000,23,Same length,74,75,Ring finger,7,Summer,Yes,No,Pizza/Pasta,Sports drink,Physical education,7,5,4,Yes - broadband connection,Text messaging,223,220,26,1,2,27,18,0,9,35,9,9,0,2,Very little,Graduate degree,Rap/Hip hop,Invisibility,Happy,Sports person,Religious,1
412,USA,NC,2017,12,Male,17,Right-Handed,180,26,178,1,Car,15,.416,42,Dancing,900,950,850,850,300,600,27,Same length,90,80,Index finger,1,Winter,Yes,No,Rice/Noodle dishes,Water,Science,6,8,4,Yes - broadband connection,Internet chat or instant messaging,10,30,1,0,17,7,12,0,1,4,3,3,5,3,A lot,Undergraduate degree,Other,Telepathy,Happy,Relative,Environment,1
414,USA,NC,2014,12,Male,17,Right-Handed,172,25,170,2,Car,20,.444,48,Other,750,250,100,750,1000,1000,23,Right foot,120,100,Index finger,10,Winter,Yes,No,Fruit,Water,Social studies,7,9,2,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",50,50,1,1,8,1,0,20,35,14,60,8,10,1,Some,Graduate degree,Classical,Telepathy,Happy,Musician or singer,"Arts, culture, sports",1
418,USA,NC,2022,12,Male,17,Left-Handed,170,26,176,2,Car,15,.306,67,Hockey (Ice),0,0,0,0,10000,10000,25,Right foot,40,55,Ring finger,7,Summer,Yes,No,Meat,Water,Music,7,15,5,Yes - broadband connection,Text messaging,10,12,7,1,5,0,8,1,20,4,24,1,0,10,Very little,High school,Heavy metal,Invisibility,Happy,Musician or singer,Religious,1
420,USA,NC,2016,11,Female,16,Right-Handed,162.4,23,61,4,Car,15,.443,36,Walking/Hiking,0,500,500,500,1000,1000,24,Right foot,92,92,Same length,5,Spring,No,Yes,Pizza/Pasta,Water,Mathematics and statistics,6,9,6,Yes - other,Text messaging,200,500,8,1,30,2,7,0,5,4,0,3,0,0,A lot,Graduate degree,Pop,Freeze time,Happy,Doctor or nurse,Health,1
421,USA,NC,2021,12,Female,18,Right-Handed,161,22,59,1,Bus,30,.384,57,Swimming,497,1000,497,1000,684,1000,22,Same length,55,55,Same length,11,Spring,No,No,Pizza/Pasta,Juice,English,4,10,5,Yes - dial-up connection,Text messaging,70,80,2,5,40,4,0,0,50,50,4,7,18,4,Some,High school,Pop,Telepathy,Happy,Friend,Health,0
423,USA,NC,2021,11,Male,17,Right-Handed,177,33.02,182.8,1,Car,25,.334,45,Football (American),1000,898,850,829,348,465,33.02,Same length,71.12,76.2,Ring finger,10,Fall,Yes,No,Meat,Sports drink,Science,6,9,2,Yes - broadband connection,Text messaging,15,50,10,2,15,10,8,0,1,2,10,3,0,0,Some,Graduate degree,Rap/Hip hop,Fly,Happy,Relative,"Wildlife, animals",0
424,USA,NC,2018,10,Female,16,Right-Handed,170.6,25.4,150,3,Bus,30,.33,35,Soccer,1000,1000,1000,1000,358,241,25.4,Same length,85,70,Index finger,9,Summer,No,No,Pizza/Pasta,Water,Science,6,9,4,Yes - broadband connection,"Myspace, Facebook, other social networking sites, or blog",25,40,40,5,8,20,8,5,10,5,12,10,16,10,Some,Graduate degree,Reggae,Super strength,Happy,Actor,International aid,1
427,USA,NC,2020,11,Male,15,Right-Handed,180,29,173,2,Bus,6,.503,32,Basketball,600,400,700,500,800,900,29,Same length,91,88,Index finger,3,Winter,No,No,Poultry,Water,Science,7,8,4,Yes - broadband connection,In person,110,210,2,2,4,4,3,3,1,3,14,0,0,4,Very little,Graduate degree,Classical,Invisibility,Happy,Teacher,Education/Youth development,1
429,USA,NC,2017,12,Female,17,Right-Handed,150,13,148,1,Walk,10,.746,44,Other,900,950,700,800,950,950,14,Left foot,47,49,Ring finger,7,Fall,Yes,No,Fruit,Powdered drink,Science,7,9,5,Yes - broadband connection,In person,100,100,30,1,15,10,10,0,8,8,20,8,10,5,A lot,Graduate degree,Rock and roll,Fly,Happy,Doctor or nurse,International aid,1
431,USA,NC,2022,12,Female,17,Right-Handed,162,20.23,162,2,Bus,10,.592,58,Tennis,1000,900,1000,1000,500,750,20.23,Same length,55,55,Same length,8,Summer,No,No,Breads/Sandwiches,Water,Art,6,9,5,Yes - broadband connection,Text messaging,7,8,0,1,2,1,2,5,10,7,10,2,0,3,Very little,Undergraduate degree,Pop,Fly,Rich,Relative,International aid,1
432,USA,NC,2021,11,Female,16,Right-Handed,154.9,22,152.4,2,Bus,15,.447,48,Skateboarding/Rollerblading,679,626,765,663,241,289,22,Same length,70,70,Same length,3,Fall,No,No,Pizza/Pasta,Water,Science,7.5,7,6,Yes - broadband connection,In person,20,25,3,0,10,10,0,1,5,2,12,3,0,2,Some,Graduate degree,Rap/Hip hop,Telepathy,Happy,Other,Environment,1
433,USA,NC,2019,11,Male,16,Right-Handed,188,27,182,1,Car,25,.491,43,Basketball,902,497,717,524,909,904,27,Same length,76,76,Same length,12,Fall,Yes,No,Pizza/Pasta,Water,Computers and technology,7,9,4,Yes - broadband connection,Text messaging,5,7,2,0,3,1,3,1,3,1,2,1,0,1,Some,Graduate degree,Rock and roll,Freeze time,Happy,Musician or singer,Education/Youth development,0
434,USA,NC,2017,11,Male,16,Right-Handed,186,28,175,2,Car,9,.813,54,Athletics,750,750,200,400,500,700,26,Right foot,75,87,Ring finger,2,Summer,Yes,No,Meat,Sports drink,Physical education,8,8,5,Yes - broadband connection,In person,30,100,8,3,4,1,14,4,3,3,1,1,0,2,Very little,Graduate degree,Rap/Hip hop,Fly,Rich,Sports person,International aid,1
441,USA,NC,2020,11,Female,17,Right-Handed,165,22,149,2,Car,7,.485,39,Soccer,1000,1000,1000,1000,540,706,22,Same length,66,68,Ring finger,1,Fall,No,No,Pizza/Pasta,Water,Science,6,11,4,Yes - broadband connection,Text messaging,50,100,5,1,25,5,5,0,0,5,10,5,0,2,A lot,Graduate degree,Pop,Telepathy,Happy,Relative,Environment,1
443,USA,NC,2018,11,Female,16,Right-Handed,161.3,14.7,152,2,Car,12,.362,37,Athletics,10000,10000,10000,10000,10000,10000,15.5,Left foot,71.12,68.58,Index finger,5,Fall,Yes,No,Seafood,Water,Art,6,8,4,Yes - broadband connection,Internet chat or instant messaging,80,100,10,2,8,12,9,0,2,5,2,0,0,1,Some,Graduate degree,Pop,Fly,Happy,Sports person,Health,1
456,USA,NC,2021,12,Female,17,Right-Handed,165,13.97,47,2,Bus,60,.416,47,Soccer,1000,1000,1000,980,360,750,22,Same length,55,55,Ring finger,7,Summer,Yes,No,Rice/Noodle dishes,Water,Other,7,11,7,Yes - broadband connection,Text messaging,100,112,12,2,1,6,0,0,4,24,2,6,48,8,Some,Some college,Rhythm and blues (R&B),Fly,Happy,Musician or singer,"Wildlife, animals",0
460,USA,NC,2013,9,Male,14,Right-Handed,166,29,156,2,Bus,30,2,26,Soccer,800,700,600,600,800,700,28,Right foot,100,110,Ring finger,7,Summer,No,No,Desserts,Water,Physical education,9,8,5,Yes - other,In person,7,8,35,2,6,35,6,14,7,7,0,21,0,7,Very little,Some college,Rap/Hip hop,Freeze time,Rich,Relative,Other,1
465,USA,NC,2017,11,Female,15,Right-Handed,170,26,168,2,Car,23,.305,32,Swimming,750,700,800,800,500,500,25,Right foot,80,85,Ring finger,7,Summer,No,Yes,Fruit,Water,English,7,8,4,Yes - broadband connection,In person,3,8,3,1,20,40,7,12,5,1,50,10,0,10,Some,Graduate degree,Pop,Freeze time,Happy,Relative,"Wildlife, animals",1
