Year,Player,School,GradStatus,Sprint_40yd,Vertical_Jump,Bench_Press_Reps,Broad_Jump,Agility_3cone,Shuttle,Drafted_Round,Drafted_Pick,BMI,Player_Type,Position_Type
2009,Will Davis\DaviWi99,Illinois,Yes,4.84,83.82,27,292.1,7.38,4.45,6,204,33.5100731,defense,defensive_lineman
2009,Michael Oher\OherMi20,Mississippi,Yes,5.16,77.47,21,261.62,7.81,4.6,1,23,37.61227495,offense,offensive_lineman
2009,Cedric Peerman\PeerCe00,Virginia,Yes,4.34,101.6,27,297.18,6.99,4.29,6,185,31.89729662,offense,backs_receivers
2009,Aaron Maybin\MaybAa99,Penn St.,No,4.64,96.52,22,314.96,7.52,4.38,1,11,30.30892059,defense,defensive_lineman
2009,Eric Wood\WoodEr20,Louisville,Yes,5.19,77.47,30,251.46,7.56,4.51,1,28,37.73399752,offense,offensive_lineman
2009,Bernard Scott\ScotBe00,Abilene Christian,Yes,4.44,91.44,21,317.5,6.82,4.08,6,209,28.69671754,offense,backs_receivers
2009,Morgan Trent\TrenMo99,Michigan,Yes,4.5,96.52,23,322.58,7.05,4.01,6,179,25.46301912,defense,defensive_back
2009,James Davis\DaviJa03,Clemson,Yes,4.45,81.28,17,276.86,7.15,4.37,6,195,30.40451664,offense,backs_receivers
2009,Coye Francies\FranCo99,San Jose St.,Yes,4.63,91.44,24,312.42,6.81,4.24,6,191,25.09025313,defense,defensive_back
2009,John Phillips\PhilJo00,Virginia,No,4.78,85.09,20,284.48,6.84,4.27,6,208,29.76395083,offense,backs_receivers
2009,Stephen Hodge\HodgSt99,TCU,No,4.59,88.9,22,292.1,7.21,4.34,6,197,31.73577964,defense,line_backer
2009,Knowshon Moreno\MoreKn00,Georgia,No,4.5,90.17,25,292.1,6.84,4.27,1,12,30.26504638,offense,backs_receivers
2009,Robert Ayers\AyerRo99,Tennessee,Yes,4.77,74.93,18,259.08,7.56,4.51,1,18,33.99732012,defense,defensive_lineman
2009,Brandon Pettigrew\PettBr00,Oklahoma St.,Yes,4.8,83.82,22,299.72,7.12,4.37,1,20,31.18692856,offense,backs_receivers
2009,Jarius Wynn\WynnJa99,Georgia,Yes,4.94,80.01,19,271.78,7.4,4.58,6,182,34.37229056,defense,defensive_lineman
2009,Brandon Underwood\UndeBr99,Cincinnati,Yes,4.48,92.71,16,317.5,7,4.2,6,187,26.12268282,defense,defensive_back
2009,B.J. Raji\RajiBJ99,Boston Col.,Yes,5.12,81.28,33,261.62,7.9,4.69,1,9,44.4613339,defense,defensive_lineman
2009,Clay Matthews\MattCl99,USC,Yes,4.58,90.17,23,307.34,6.9,4.18,1,26,29.9976354,defense,line_backer
2009,Brian Cushing\CushBr99,USC,Yes,4.64,88.9,30,304.8,6.84,4.22,1,15,30.37260584,defense,line_backer
2009,Eugene Monroe\MonrEu20,Virginia,No,5.18,72.39,23,279.4,7.86,4.78,1,8,36.64167652,offense,offensive_lineman
2009,Larry English\EnglLa99,Northern Illinois,Yes,4.74,91.44,24,271.78,7.26,4.38,1,16,32.73972659,defense,line_backer
2009,Jason Smith\SmitJa22,Baylor,Yes,5.09,60.96,33,243.84,7.53,4.69,1,2,36.64167652,offense,offensive_lineman
2009,Vontae Davis\DaviVo99,Illinois,No,4.4,91.44,25,317.5,6.75,4.07,1,25,28.31246274,defense,defensive_back
2009,Malcolm Jenkins\JenkMa99,Ohio St.,No,4.51,83.82,15,314.96,6.59,4.08,1,14,27.66708994,defense,defensive_back
2009,DeAndre Wright\WrigDe99,New Mexico,Yes,4.52,87.63,17,309.88,7,4.44,6,200,27.61511144,defense,defensive_back
2009,Darrius Heyward-Bey\HeywDa00,Maryland,Yes,4.3,97.79,16,320.04,6.8,4.18,1,7,26.96212778,offense,backs_receivers
2009,Ziggy Hood\HoodEv99,Missouri,Yes,4.83,83.82,34,274.32,7.5,4.55,1,32,37.49704425,defense,defensive_lineman
2009,Aaron Curry\CurrAa99,Wake Forest,Yes,4.52,93.98,25,314.96,7.15,4.51,1,4,32.61133551,defense,line_backer
2010,Dan Williams\WillDa99,Tennessee,Yes,5.19,81.28,27,243.84,7.88,4.87,1,26,41.98388469,defense,defensive_lineman
2010,Sean Weatherspoon\WeatSe99,Missouri,Yes,4.62,101.6,34,312.42,6.99,4.38,1,19,31.53192523,defense,line_backer
2010,Arthur Moats\MoatAr00,James Madison,No,4.64,92.71,24,309.88,7.22,4.37,6,178,33.36325552,defense,line_backer
2010,David Gettis\GettDa00,Baylor,Yes,4.43,87.63,15,314.96,6.94,4.41,6,198,27.12286201,offense,backs_receivers
2010,Greg Hardy\HardGr99,Mississippi,No,4.82,88.9,21,297.18,7.25,4.65,6,175,34.20404292,defense,defensive_lineman
2010,Jermaine Gresham\GresJe00,Oklahoma,No,4.66,88.9,20,287.02,7.07,4.53,1,21,30.94976561,offense,backs_receivers
2010,Dezmon Briscoe\BrisDe00,Kansas,No,4.66,83.82,9,292.1,7.1,4.57,6,191,26.57695453,offense,backs_receivers
2010,Joe Haden\HadeJo99,Florida,No,4.52,88.9,18,317.5,6.94,4.34,1,7,26.91776014,defense,defensive_back
2010,Carlton Mitchell\MitcCa00,South Florida,No,4.46,91.44,16,309.88,6.96,4.55,6,177,26.87288171,offense,backs_receivers
2010,Sam Young\YounSa21,Notre Dame,Yes,5.2,74.93,29,264.16,7.73,4.87,6,179,34.7140605,offense,offensive_lineman
2010,Eric Olsen\OlseEr20,Notre Dame,No,5.25,74.93,35,236.22,7.5,4.82,6,183,37.24710723,offense,offensive_lineman
2010,Ndamukong Suh\SuhxNd99,Nebraska,Yes,5.03,90.17,32,266.7,7.21,4.44,1,2,37.36882981,defense,defensive_lineman
2010,Jahvid Best\BestJa00,California,No,4.34,82.55,18,287.02,6.75,4.17,1,30,28.55323395,offense,backs_receivers
2010,James Starks\StarJa00,Buffalo,Yes,4.5,91.44,15,302.26,6.89,4.23,6,193,27.98925646,offense,backs_receivers
2010,Bryan Bulaga\BulaBr20,Iowa,No,5.2,69.85,26,248.92,7.7,4.75,1,23,37.23458391,offense,offensive_lineman
2010,Kareem Jackson\JackKa99,Alabama,No,4.4,95.25,13,299.72,6.92,4.14,1,20,28.12278319,defense,defensive_back
2010,Trindon Holliday\HollTr00,LSU,Yes,4.34,106.68,10,294.64,6.54,4.48,6,197,27.62356218,offense,backs_receivers
2010,Shelley Smith\SmitSh22,Colorado St.,Yes,5.03,86.36,26,284.48,7.67,4.71,6,187,37.49704425,offense,offensive_lineman
2010,Jerry Hughes\HughJe99,TCU,No,4.65,87.63,26,299.72,6.99,4.15,1,31,32.73972659,defense,line_backer
2010,Tyson Alualu\AluaTy99,California,Yes,4.87,90.17,21,294.64,7.15,4.43,1,10,37.87536998,defense,defensive_lineman
2010,Eric Berry\BerrEr99,Tennessee,No,4.4,109.22,19,330.2,6.8,4.23,1,5,28.61645087,defense,defensive_back
2010,Ryan Mathews\MathRy00,Fresno St.,Yes,4.37,91.44,19,307.34,7,4.33,1,12,29.5658118,offense,backs_receivers
2010,Jared Odrick\OdriJa99,Penn St.,Yes,5.03,73.66,26,269.24,7.22,4.59,1,28,36.04876914,defense,defensive_lineman
2010,Devin McCourty\McCoDe99,Rutgers,Yes,4.38,91.44,16,320.04,6.7,4.07,1,27,26.91776014,defense,defensive_back
2010,Ted Larsen\LarsTe20,North Carolina St.,Yes,5.19,60.96,26,243.84,7.81,4.66,6,205,37.99700484,offense,offensive_lineman
2010,Jason Pierre-Paul\PierJa99,South Florida,No,4.71,77.47,19,292.1,7.18,4.67,1,15,32.0169989,defense,defensive_lineman
2010,Adrian Tracy\TracAd99,William & Mary,Yes,4.76,90.17,20,279.4,7.08,4.34,6,184,30.99755658,defense,line_backer
2010,Travis Goethel\GoetTr99,Arizona St.,Yes,4.81,88.9,21,281.94,6.93,4.54,6,190,30.81386032,defense,line_backer
2010,Antonio Brown\BrowAn04,Central Michigan,No,4.56,85.09,13,266.7,6.98,4.18,6,195,26.68794731,offense,backs_receivers
2010,Jonathan Dwyer\DwyeJo00,Georgia Tech,No,4.64,83.82,15,271.78,7.56,4.67,6,188,31.93868949,offense,backs_receivers
2010,Mike Iupati\IupaMi20,Idaho,Yes,5.24,69.85,27,233.68,7.85,4.93,1,17,39.25046903,offense,offensive_lineman
2010,Anthony Davis\DaviAn27,Rutgers,No,5.36,83.82,21,251.46,8.17,4.97,1,11,38.30181721,offense,offensive_lineman
2010,Anthony Dixon\DixoAn00,Mississippi St.,Yes,4.67,83.82,15,307.34,7.09,4.49,6,173,30.74032878,offense,backs_receivers
2010,Kyle Williams\WillKy01,Arizona St.,No,4.4,83.82,11,299.72,7,4.19,6,206,26.97491448,offense,backs_receivers
2010,Anthony McCoy\McCoAn00,USC,Yes,4.71,90.17,19,287.02,6.99,4.57,6,185,31.52614632,offense,backs_receivers
2010,Gerald McCoy\McCoGe99,Oklahoma,Yes,5.04,77.47,23,289.56,7.32,4.48,1,3,35.90815893,defense,defensive_lineman
2010,Trent Williams\WillTr21,Oklahoma,No,4.81,87.63,23,287.02,7.64,4.63,1,4,37.35316539,offense,offensive_lineman
2011,Patrick Peterson\PetePa00,LSU,No,4.31,96.52,15,320.04,6.58,4.07,1,5,29.70143479,defense,defensive_back
2011,Julio Jones\JoneJu02,Alabama,Yes,4.34,97.79,17,342.9,6.66,4.25,1,6,27.49783245,offense,backs_receivers
2011,Jimmy Smith\SmitJi03,Colorado,Yes,4.42,91.44,24,312.42,6.93,4.06,1,27,27.09051887,defense,defensive_back
2011,Chris White\WhitCh03,Mississippi St.,Yes,4.65,86.36,17,292.1,6.95,4.25,6,169,29.9976354,defense,line_backer
2011,Lawrence Wilson\WilsLa01,Connecticut,Yes,4.71,82.55,24,287.02,7.31,4.5,6,166,30.21259781,defense,line_backer
2011,J.T. Thomas\ThomJ.02,West Virginia,Yes,4.65,77.47,23,289.56,7.23,4.28,6,195,31.79579071,defense,line_backer
2011,Ryan Whalen\WhalRy00,Stanford,No,4.53,97.79,18,312.42,6.67,4.09,6,167,26.65041379,offense,backs_receivers
2011,A.J. Green\GreeA.00,Georgia,Yes,4.48,87.63,18,320.04,6.91,4.21,1,4,25.68346283,offense,backs_receivers
2011,Phil Taylor\TaylPh00,Baylor,Yes,5.09,74.93,31,254,7.75,4.77,1,21,41.74670926,defense,defensive_lineman
2011,Dwayne Harris\HarrDw00,East Carolina,Yes,4.53,86.36,10,281.94,6.77,4.21,6,176,29.1271683,offense,backs_receivers
2011,Mike Mohamed\MohaMi00,California,Yes,4.65,81.28,21,292.1,6.7,4,6,189,29.87264525,defense,line_backer
2011,Von Miller\MillVo00,Texas A&M,No,4.42,93.98,21,320.04,6.7,4.06,1,2,30.74757628,defense,line_backer
2011,D.J. Smith\SmitD.00,Appalachian St.,Yes,4.71,78.74,20,264.16,7.35,4.45,6,186,33.33339209,defense,line_backer
2011,Derek Sherrod\SherDe00,Mississippi St.,No,5.18,71.12,23,246.38,7.43,4.63,1,32,38.06465425,offense,offensive_lineman
2011,Ricky Elmore\ElmoRi00,Arizona,Yes,4.88,80.01,26,269.24,7.25,4.32,6,197,31.03925603,defense,defensive_lineman
2011,J.J. Watt\WattJ.00,Wisconsin,No,4.81,93.98,34,304.8,6.88,4.21,1,11,34.38862845,defense,defensive_lineman
2011,Anthony Castonzo\CastAn00,Boston Col.,Yes,5.21,74.93,28,266.7,7.25,4.4,1,22,35.03519296,offense,offensive_lineman
2011,Jon Baldwin\BaldJo00,Pittsburgh,No,4.49,106.68,20,327.66,7.07,4.34,1,26,27.75274657,offense,backs_receivers
2011,Jerrell Powe\PoweJe00,Mississippi,Yes,5.25,63.5,27,236.22,8.17,5.06,6,199,43.01101336,defense,defensive_lineman
2011,Corey Liuget\LiugCo00,Illinois,No,4.97,69.85,27,259.08,7.48,4.68,1,18,38.26054323,defense,defensive_lineman
2011,Steve Schilling\SchiSt00,Michigan,Yes,5.18,64.77,30,248.92,7.73,4.62,6,201,37.49055238,offense,offensive_lineman
2011,Jordan Todman\TodmJo00,Connecticut,No,4.4,96.52,25,320.04,7.24,4.18,6,183,29.97755192,offense,backs_receivers
2011,Robert Quinn\QuinRo00,North Carolina,No,4.62,86.36,22,294.64,7.13,4.4,1,14,32.25648175,defense,defensive_lineman
2011,Charles Clay\ClayCh00,Tulsa,Yes,4.69,85.09,18,299.72,7.07,4.15,6,174,30.62258614,offense,backs_receivers
2011,Ross Homan\HomaRo00,Ohio St.,Yes,4.66,90.17,32,281.94,7.21,4.34,6,200,31.66385797,defense,line_backer
2011,Brandon Fusco\FuscBr00,Slippery Rock,Yes,5.18,72.39,26,274.32,7.29,4.43,6,172,37.24710723,offense,offensive_lineman
2011,DeMarcus Love\LoveDe00,Arkansas,Yes,5.18,67.31,27,246.38,7.84,4.84,6,168,38.34261039,offense,offensive_lineman
2011,Nate Solder\SoldNa00,Colorado,Yes,4.96,81.28,21,279.4,7.44,4.34,1,17,35.04362436,offense,offensive_lineman
2011,Mark Ingram\IngrMa01,Alabama,No,4.62,80.01,21,299.72,7.13,4.62,1,28,31.74962395,offense,backs_receivers
2011,Cameron Jordan\JordCa00,California,No,4.74,78.74,25,297.18,7.07,4.37,1,24,34.93437835,defense,defensive_lineman
2011,Tyler Sash\SashTy00,Iowa,Yes,4.62,83.82,11,274.32,6.9,4.27,6,198,28.61645087,defense,defensive_back
2011,Prince Amukamara\AmukPr00,Nebraska,No,4.38,96.52,15,325.12,6.97,4.08,1,19,27.93833592,defense,defensive_back
2011,Greg Jones\JoneGr02,Michigan St.,Yes,4.75,80.01,21,297.18,7.27,4.27,6,185,32.82076356,defense,line_backer
2011,Muhammad Wilkerson\WilkMu00,Temple,No,4.96,66.04,27,269.24,7.31,4.59,1,30,38.34261039,defense,defensive_lineman
2011,Danny Watkins\WatkDa00,Baylor,Yes,5.36,66.04,29,233.68,7.61,4.62,1,23,38.74694572,offense,offensive_lineman
2011,Brian Rolle\RollBr00,Ohio St.,Yes,4.53,83.82,28,292.1,6.89,4.26,6,193,32.85774158,defense,line_backer
2011,Keith Williams\WillKe04,Nebraska,Yes,5.28,62.23,23,236.22,8.42,5.03,6,196,38.7077781,offense,offensive_lineman
2011,Aldon Smith\SmitAl04,Missouri,No,4.74,86.36,20,299.72,7.19,4.5,1,7,32.01303661,defense,defensive_lineman
2011,Allen Bradford\BradAl00,USC,Yes,4.53,73.66,28,287.02,6.97,4.39,6,187,33.75180287,offense,backs_receivers
2011,Aldrick Robinson\RobiAl00,SMU,Yes,4.35,101.6,17,320.04,6.65,4.09,6,178,26.40098013,offense,backs_receivers
2011,Evan Royster\RoysEv00,Penn St.,Yes,4.65,86.36,20,287.02,7.07,4.18,6,177,28.75207386,offense,backs_receivers
2011,Ryan Kerrigan\KerrRy00,Purdue,Yes,4.67,85.09,31,309.88,7.18,4.39,1,16,32.4999269,defense,defensive_lineman
2012,Justin Bethel\BethJu00,Presbyterian,No,4.52,100.33,19,332.74,6.79,4.3,6,177,27.12459798,defense,defensive_back
2012,Charles Mitchell\MitcCh01,Mississippi St.,Yes,4.56,93.98,19,322.58,6.93,4.22,6,192,28.17299248,defense,defensive_back
2012,Stephon Gilmore\GilmSt00,South Carolina,No,4.38,91.44,15,312.42,6.61,3.94,1,10,25.76836808,defense,defensive_back
2012,Luke Kuechly\KuecLu00,Boston Col.,No,4.58,96.52,27,312.42,6.92,4.12,1,9,30.24761569,defense,line_backer
2012,Shea McClellin\McClSh00,Boise St.,Yes,4.62,80.01,19,299.72,7.07,4.33,1,19,32.49743835,defense,line_backer
2012,Kevin Zeitler\ZeitKe00,Wisconsin,No,5.32,73.66,32,256.54,7.77,4.61,1,27,38.22088781,offense,offensive_lineman
2012,Dan Herron\HerrDa00,Ohio St.,Yes,4.57,88.9,22,297.18,6.97,4.04,6,191,30.56200418,offense,backs_receivers
2012,Billy Winn\WinnBi00,Boise St.,Yes,4.86,68.58,24,271.78,7.37,4.44,6,205,35.78643636,defense,defensive_lineman
2012,James Hanna\HannJa00,Oklahoma,Yes,4.43,91.44,24,309.88,6.76,4.11,6,186,30.67408831,offense,backs_receivers
2012,Riley Reiff\ReifRi00,Iowa,Yes,5.16,67.31,23,248.92,7.87,4.75,1,23,36.17041066,offense,offensive_lineman
2012,Nick Perry\PerrNi00,USC,No,4.55,97.79,35,314.96,7.25,4.66,1,28,33.87232997,defense,defensive_lineman
2012,Whitney Mercilus\MercWh00,Illinois,No,4.68,81.28,27,299.72,7.17,4.53,1,26,31.76959146,defense,defensive_lineman
2012,Dontari Poe\PoexDo00,Memphis,No,4.89,74.93,44,266.7,7.9,4.56,1,11,43.24659103,defense,defensive_lineman
2012,Melvin Ingram\IngrMe00,South Carolina,Yes,4.69,87.63,28,276.86,6.83,4.18,1,18,34.83024377,defense,line_backer
2012,Harrison Smith\SmitHa00,Notre Dame,Yes,4.54,86.36,19,309.88,6.63,4.12,1,29,27.34730103,defense,defensive_back
2012,Chandler Jones\JoneCh03,Syracuse,Yes,4.77,88.9,22,304.8,7.07,4.38,1,21,31.542673,defense,defensive_lineman
2012,Andrew Tiller\TillAn01,Syracuse,Yes,5.44,58.42,16,215.9,7.92,4.8,6,179,39.43811354,offense,offensive_lineman
2012,Quinton Coples\CoplQu00,North Carolina,No,4.69,80.01,25,276.86,7.57,4.78,1,16,32.81915855,defense,defensive_lineman
2012,Fletcher Cox\CoxxFl00,Mississippi St.,No,4.77,66.04,30,261.62,7.07,4.53,1,12,36.27332665,defense,defensive_lineman
2012,Brandon Washington\WashBr00,Miami (FL),Yes,5.14,63.5,28,256.54,8.22,4.87,6,200,39.9968472,offense,offensive_lineman
2012,David DeCastro\DeCaDa00,Stanford,Yes,5.32,74.93,34,248.92,7.3,4.56,1,24,37.47174687,offense,offensive_lineman
2012,Bruce Irvin\IrviBr00,West Virginia,Yes,4.41,85.09,23,312.42,6.7,4.03,1,15,30.62258614,defense,line_backer
2012,Doug Martin\MartDo00,Boise St.,Yes,4.46,91.44,28,304.8,6.79,4.16,1,31,32.93100531,offense,backs_receivers
2012,Tom Compton\CompTo00,South Dakota,Yes,5.01,76.2,20,274.32,7.59,4.6,6,193,37.23458391,offense,offensive_lineman
2012,Alfred Morris\MorrAl00,Florida Atlantic,Yes,4.63,90.17,16,297.18,7.01,4.19,6,173,31.4229057,offense,backs_receivers
2013,Ryan Swope\SwopRy00,Texas A&M,Yes,4.34,93.98,16,317.5,6.76,4.25,6,174,27.80271293,offense,backs_receivers
2013,Jonathan Cooper\CoopJo01,North Carolina,Yes,5.07,68.58,35,274.32,7.78,4.84,1,7,39.92962733,offense,offensive_lineman
2013,Kenjon Barner\BarnKe00,Oregon,Yes,4.52,90.17,20,309.88,6.87,4.2,6,182,28.94384323,offense,backs_receivers
2013,Tyler Eifert\EifeTy00,Notre Dame,Yes,4.68,90.17,22,302.26,6.92,4.32,1,21,29.64536936,offense,backs_receivers
2013,Rex Burkhead\BurkRe00,Nebraska,Yes,4.73,99.06,21,317.5,6.85,4.09,6,190,30.70548776,offense,backs_receivers
2013,DeVonte Holloman\HollDe01,South Carolina,Yes,4.76,83.82,15,287.02,7.3,4.26,6,185,32.05965619,defense,line_backer
2013,Travis Frederick\FredTr00,Wisconsin,No,5.58,72.39,21,246.38,7.81,4.76,1,31,37.97744267,offense,offensive_lineman
2013,Vinston Painter\PainVi00,Virginia Tech,Yes,4.95,77.47,32,246.38,7.71,4.56,6,173,37.24710723,offense,offensive_lineman
2013,Sylvester Williams\WillSy00,North Carolina,Yes,5.03,67.31,27,259.08,7.93,4.8,1,28,39.12191617,defense,defensive_lineman
2013,Ziggy Ansah\AnsaEz00,BYU,Yes,4.56,87.63,21,299.72,7.11,4.26,1,5,32.13558038,defense,defensive_lineman
2013,Datone Jones\JoneDa03,UCLA,Yes,4.8,80.01,29,284.48,7.32,4.32,1,26,34.44748806,defense,defensive_lineman
2013,David Quessenberry\QuesDa00,San Jose St.,Yes,5.08,74.93,25,284.48,7.49,4.45,6,176,35.81160618,offense,offensive_lineman
2013,Bjoern Werner\WernBj00,Florida St.,Yes,4.83,78.74,25,281.94,7.3,4.4,1,24,33.24737923,defense,defensive_lineman
2013,Luke Joeckel\JoecLu00,Texas A&M,No,5.3,72.39,27,269.24,7.4,4.68,1,2,35.36148773,offense,offensive_lineman
2013,Eric Fisher\FishEr00,Central Michigan,Yes,5.05,72.39,27,294.64,7.59,4.44,1,1,34.47192619,offense,offensive_lineman
2013,Alec Ogletree\OgleAl00,Georgia,No,4.7,85.09,20,309.88,7.16,4.39,1,30,31.07064249,defense,line_backer
