Gender,Age,HoursTV,HoursStudy,ParentScale,FriendOpinion,FriendBehavior,CertainPun,MoralScale,DelinqScale,ParentsKnow,YouDrink,FriendsDrink,CourtDrink,HurtVandalism,DScale2,TV2,Study2,Parent2,Drink2
1,15,36,15,5,18,9,9,19,8,3,1,3,5,1,1,1,1,0,0
0,15,3,5,8,11,6,11,19,10,4,1,2,4,1,1,0,0,1,0
0,14,12,2,7,27,9,4,18,104,4,3,5,5,3,1,0,0,1,1
1,15,1,3,7,8,9,10,20,0,4,1,1,5,3,0,0,0,1,0
0,16,10,3,8,23,4,16,20,0,4,3,2,4,1,0,0,0,1,0
0,15,25,10,5,23,7,12,18,20,2,3,5,4,3,1,1,1,0,1
1,15,15,5,4,26,12,14,18,48,2,3,4,4,3,1,1,0,0,1
0,15,10,4,8,10,5,13,20,1,4,1,2,4,3,0,0,0,1,0
0,16,1,4,8,18,10,15,20,118,4,1,3,5,2,1,0,0,1,0
1,15,5,2,4,21,7,14,13,71,2,3,4,5,1,1,0,0,0,1
1,16,4,2,6,11,4,9,20,0,3,1,1,5,2,0,0,0,1,0
0,15,4,1,8,11,4,20,20,0,4,1,2,4,3,0,0,0,1,0
1,15,7,6,6,11,6,11,17,0,3,1,3,4,2,0,0,0,1,0
0,15,15,2,8,8,4,12,19,2,4,1,1,5,1,1,1,0,1,0
1,15,14,20,6,20,9,9,15,15,3,2,3,3,2,1,0,1,1,0
0,15,15,2,8,9,6,9,19,0,4,1,1,5,2,0,1,0,1,0
1,15,14,5,6,12,5,14,20,52,3,2,1,4,2,1,0,0,1,0
0,15,99,80,8,8,6,19,20,0,4,1,1,5,2,0,1,1,1,0
0,15,21,5,6,15,5,10,14,0,3,1,2,2,1,0,1,0,1,0
0,15,5,10,8,14,6,10,20,3,4,2,2,4,2,1,0,1,1,0
1,15,1,4,8,8,4,12,20,0,4,1,1,5,3,0,0,0,1,0
0,15,10,12,5,17,6,10,18,7,2,1,3,4,2,1,0,1,0,0
1,15,35,2,6,17,10,8,19,6,3,1,4,4,1,1,1,0,1,1
1,15,40,3,6,14,6,13,20,25,3,1,3,5,2,1,1,0,1,0
1,15,4,0,5,24,9,7,20,3,3,1,5,2,1,1,0,0,0,1
1,15,10,3,6,20,8,12,20,12,3,2,2,5,1,1,0,0,1,0
0,15,20,10,8,26,10,9,18,0,4,1,5,5,1,0,1,1,1,1
1,16,5,0,4,28,9,14,16,81,2,2,5,4,2,1,0,0,0,1
0,15,20,5,8,18,5,12,19,0,4,1,5,5,2,0,1,0,1,1
0,15,6,3,6,16,7,12,15,7,4,1,3,4,3,1,0,0,1,0
0,15,20,10,6,17,5,15,17,5,3,2,3,5,2,1,1,1,1,0
0,15,20,2,7,9,6,5,20,0,4,1,2,4,1,0,1,0,1,0
0,15,3,2,8,10,5,11,20,45,4,1,1,5,3,1,0,0,1,0
1,15,40,35,8,8,4,20,20,0,4,1,1,5,3,0,1,1,1,0
0,15,2,1,8,8,8,4,20,2,4,1,1,4,3,1,0,0,1,0
0,15,15,6,6,20,9,11,20,31,3,1,5,3,3,1,1,0,1,1
0,15,30,8,8,15,9,8,18,10,4,1,5,5,3,1,1,0,1,1
1,15,1,2,7,8,4,20,20,0,3,1,1,5,3,0,0,0,1,0
0,14,20,6,8,21,9,8,12,30,4,1,4,4,2,1,1,0,1,1
0,15,3,2,5,12,6,16,17,0,3,1,2,5,3,0,0,0,0,0
0,15,4,1,8,8,4,15,20,0,4,1,1,5,1,0,0,0,1,0
0,15,2,2,8,11,6,16,20,0,4,1,1,5,3,0,0,0,1,0
1,15,3,3,8,18,4,15,20,0,4,3,3,5,3,0,0,0,1,0
0,15,0,2,6,8,7,8,20,0,3,1,1,5,3,0,0,0,1,0
0,15,5,10,8,19,12,12,20,2,4,2,4,5,2,1,0,1,1,1
0,15,30,2,8,11,6,10,17,13,4,1,4,4,2,1,1,0,1,1
0,15,6,2,7,19,6,15,18,1,3,2,3,5,3,0,0,0,1,0
0,15,4,1,8,14,5,14,18,0,4,2,2,3,1,0,0,0,1,0
0,15,10,4,6,22,7,14,19,0,3,3,3,5,2,0,0,0,1,0
0,15,48,10,5,19,5,14,19,2,3,2,3,5,3,1,1,1,0,0
1,14,6,2,8,8,5,8,19,0,4,1,1,5,3,0,0,0,1,0
1,15,5,2,8,22,8,12,16,14,4,3,4,5,2,1,0,0,1,1
1,15,50,3,6,16,11,11,19,20,3,2,3,5,1,1,1,0,1,0
0,15,4,2,3,12,9,18,17,28,1,1,1,5,1,1,0,0,0,0
1,15,12,5,6,17,5,9,16,2,3,1,3,4,1,1,0,0,1,0
0,15,21,5,6,23,7,10,17,8,3,2,5,5,1,1,1,0,1,1
1,15,10,12,6,13,4,14,20,1,3,1,1,4,2,0,0,1,1,0
1,17,20,5,6,12,6,12,20,3,3,1,1,4,1,1,1,0,1,0
0,15,6,5,8,15,5,16,20,0,4,1,2,5,2,0,0,0,1,0
0,15,4,1,6,21,9,10,17,24,3,2,4,5,2,1,0,0,1,1
1,15,25,8,5,23,6,5,15,25,2,2,4,3,1,1,1,0,0,1
0,15,10,15,7,15,6,7,20,0,4,2,3,5,1,0,0,1,1,0
1,15,15,6,5,16,5,8,20,4,3,1,2,5,2,1,1,0,0,0
1,15,5,2,7,25,10,5,20,118,4,2,4,4,2,1,0,0,1,1
0,15,20,10,5,14,6,10,16,3,2,1,2,4,3,1,1,1,0,0
1,15,3,5,6,23,6,10,18,0,3,1,3,5,2,0,0,0,1,0
0,15,3,1,6,25,10,10,18,33,4,1,4,5,2,1,0,0,1,1
0,15,4,1,6,23,9,8,18,53,3,1,4,5,1,1,0,0,1,1
0,16,13,2,6,31,12,10,12,118,3,3,5,3,1,1,0,0,1,1
1,15,1,1,6,17,8,13,18,6,3,1,3,3,3,1,0,0,1,0
0,15,15,6,4,20,11,4,20,92,2,1,4,4,2,1,1,0,0,1
0,15,2,12,5,15,7,15,18,101,3,2,3,4,3,1,0,1,0,0
1,15,4,1,4,28,12,7,14,35,3,3,5,5,1,1,0,0,0,1
0,15,5,0,4,40,13,8,4,118,2,5,5,2,1,1,0,0,0,1
0,15,8,10,8,8,4,14,20,0,4,1,1,5,3,0,0,1,1,0
1,15,7,2,6,21,6,6,17,2,3,4,3,5,3,1,0,0,1,0
1,15,20,4,7,8,4,9,20,0,4,1,1,5,3,0,1,0,1,0
0,15,4,14,6,19,9,9,14,80,3,1,4,5,3,1,0,1,1,1
0,15,2,3,5,13,11,15,16,28,3,1,1,5,3,1,0,0,0,0
0,15,20,15,8,8,4,12,20,0,4,1,1,5,2,0,1,1,1,0
0,15,14,10,5,16,7,11,18,109,2,2,4,5,3,1,0,1,0,1
0,15,15,13,7,13,9,8,14,63,3,1,3,3,3,1,1,1,1,0
1,15,18,5,5,15,7,9,20,0,2,1,2,5,1,0,1,0,0,0
1,15,10,6,4,34,9,10,11,118,2,3,5,5,2,1,0,0,0,1
1,15,0,0,4,14,6,4,16,10,2,1,4,3,3,1,0,0,0,1
1,15,22,12,8,19,10,5,16,118,4,2,4,5,1,1,1,1,1,1
0,15,2,2,8,22,5,13,20,0,4,1,1,5,2,0,0,0,1,0
1,15,1,8,8,15,6,6,20,0,4,2,3,5,2,0,0,0,1,0
0,15,5,1,6,17,5,11,19,2,3,2,2,5,2,1,0,0,1,0
1,15,4,2,6,16,6,10,20,0,3,2,2,4,2,0,0,0,1,0
0,15,10,7,7,9,4,9,20,0,4,1,2,5,3,0,0,0,1,0
0,15,10,5,7,17,6,13,20,12,4,2,3,5,2,1,0,0,1,0
1,15,25,6,7,22,10,9,17,5,4,4,5,5,1,1,1,0,1,1
1,15,30,8,6,17,5,13,20,1,3,2,2,5,2,0,1,0,1,0
0,15,10,12,8,12,6,12,20,0,4,1,1,5,2,0,0,1,1,0
0,14,6,8,7,9,4,12,19,0,4,1,1,4,2,0,0,0,1,0
0,15,5,29,4,25,8,10,16,60,2,2,4,5,3,1,0,1,0,1
0,15,8,3,8,20,8,4,18,5,4,2,3,5,1,1,0,0,1,0
1,14,20,5,3,21,9,12,20,75,2,2,4,5,1,1,1,0,0,1
1,15,4,1,8,18,9,12,20,0,4,5,1,5,3,0,0,0,1,0
1,15,3,4,6,25,5,15,20,0,3,4,3,5,1,0,0,0,1,0
1,15,2,3,8,18,6,14,16,0,4,2,2,4,1,0,0,0,1,0
1,15,8,7,7,25,7,13,17,2,4,3,4,5,1,1,0,0,1,1
1,15,12,8,6,37,13,4,8,31,3,5,5,4,1,1,0,0,1,1
1,15,42,2,4,19,7,14,20,9,2,1,1,5,3,1,1,0,0,0
1,15,25,10,6,22,6,10,20,9,3,2,3,5,2,1,1,1,1,0
1,15,20,5,6,18,6,8,18,7,3,3,5,4,3,1,1,0,1,1
1,16,3,1,6,13,7,9,16,10,3,1,4,4,3,1,0,0,1,1
0,15,1,4,8,12,10,9,19,31,4,1,1,5,2,1,0,0,1,0
0,16,7,6,8,14,4,11,17,2,4,1,5,3,3,1,0,0,1,1